product_id,product_name,quantity_per_unit,unit_price,units_in_stock,units_on_order,reorder_level,discontinued,category_name,company_name,country,website
1,Chai,10 boxes x 30 bags,18,39,0,10,1,Beverages,"Specialty Biscuits, Ltd.",UK,/
2,Chang,24 - 12 oz bottles,19,17,40,25,1,Beverages,Exotic Liquids,UK,
2,Chang,24 - 12 oz bottles,19,17,40,25,1,Beverages,Exotic Liquids,UK,
3,Aniseed Syrup,12 - 550 ml bottles,10,13,70,25,0,Condiments,Exotic Liquids,UK,""""""
4,Chef Anton's Cajun Seasoning,48 - 6 oz jars,22,53,0,0,0,Condiments,New Orleans Cajun Delights,USA,
5,Chef Anton's Gumbo Mix,36 boxes,21.35,0,0,0,1,Condiments,New Orleans Cajun Delights,USA,
6,Grandma's Boysenberry Spread,12 - 8 oz jars,25,120,0,,0,Condiments,Grandma Kelly's Homestead,USA,2ww
7,Uncle Bob's Organic Dried Pears,12 - 1 lb pkgs.,30,15,0,10,0,Produce,Grandma Kelly's Homestead,USA,
8,Northwoods Cranberry Sauce,12 - 12 oz jars,40,6,0,0,0,Condiments,Grandma Kelly's Homestead,USA,
13,Konbu,2 kg box,6,24,0,5,0,Seafood,Mayumi's,Japan,
9,Mishi Kobe Niku,18 - 500 g pkgs.,97,29,0,0,1,Meat/Poultry,Tokyo Traders,Japan,
10,Ikura,12 - 200 ml jars,31,31,0,0,0,Seafood,Tokyo Traders,Japan,
11,Queso Cabrales,1 kg pkg.,21,22,30,30,0,Dairy Products,Cooperativa de Quesos 'Las Cabras',Spain,
12,Queso Manchego La Pastora,10 - 500 g pkgs.,38,86,0,0,0,Dairy Products,Cooperativa de Quesos 'Las Cabras',Spain,f
14,Tofu,40 - 100 g pkgs.,23.25,35,0,0,0,Produce,Mayumi's,Japan,
15,Genen Shouyu,24 - 250 ml bottles,13,39,0,5,0,Condiments,Mayumi's,Japan,
44,Gula Malacca,20 - 2 kg bags,19.45,27,0,15,0,Condiments,Leka Trading,Singapore,
45,Rogede sild,1k pkg.,9.5,5,70,15,0,Seafood,Lyngbysild,Denmark,
46,Spegesild,4 - 450 g glasses,12,95,0,0,0,Seafood,Lyngbysild,Denmark,
47,Zaanse koeken,10 - 4 oz boxes,9.5,36,0,0,0,Confections,Zaanse Snoepfabriek,Netherlands,
48,Chocolade,10 pkgs.,12.75,15,70,25,0,Confections,Zaanse Snoepfabriek,Netherlands,
67,Laughing Lumberjack Lager,24 - 12 oz bottles,14,52,0,10,0,Beverages,Bigfoot Breweries,USA,
68,Scottish Longbreads,10 boxes x 8 pieces,12.5,6,10,15,0,Confections,"Specialty Biscuits, Ltd.",UK,
70,Outback Lager,24 - 355 ml bottles,15,15,10,30,0,Beverages,"Pavlova, Ltd.",Australia,
71,Flotemysost,10 - 500 g pkgs.,21.5,26,0,,0,Dairy Products,Norske Meierier,Norway,W
72,Mozzarella di Giovanni,24 - 200 g pkgs.,34.8,14,0,0,0,Dairy Products,Formaggi Fortini s.r.l.,Italy,
73,Röd Kaviar,24 - 150 g jars,15,101,0,5,0,Seafood,Svensk Sjöföda AB,Sweden,
74,Longlife Tofu,5 kg pkg.,10,4,20,5,0,Produce,Tokyo Traders,Japan,
75,Rhönbräu Klosterbier,24 - 0.5 l bottles,7.75,125,0,25,0,Beverages,Plutzer Lebensmittelgroßmärkte AG,Germany,
76,Lakkalikööri,500 ml,18,57,0,20,0,Beverages,Karkki Oy,Finland,
77,Original Frankfurter grüne Soße,12 boxes,13,32,0,15,0,Condiments,Plutzer Lebensmittelgroßmärkte AG,Germany,
16,Pavlova,32 - 500 g boxes,17.45,29,0,10,0,Confections,"Pavlova, Ltd.",Australia,
17,Alice Mutton,20 - 1 kg tins,39,0,0,0,1,Meat/Poultry,"Pavlova, Ltd.",Australia,
18,Carnarvon Tigers,16 kg pkg.,62.5,42,0,0,0,Seafood,"Pavlova, Ltd.",Australia,
19,Teatime Chocolate Biscuits,10 boxes x 12 pieces,9.2,25,0,5,0,Confections,"Specialty Biscuits, Ltd.",UK,
20,Sir Rodney's Marmalade,30 gift boxes,81,40,0,0,0,Confections,"Specialty Biscuits, Ltd.",UK,
21,Sir Rodney's Scones,24 pkgs. x 4 pieces,10,3,40,5,0,Confections,"Specialty Biscuits, Ltd.",UK,
22,Gustaf's Knäckebröd,24 - 500 g pkgs.,21,104,0,25,0,Grains/Cereals,PB Knäckebröd AB,Sweden,
23,Tunnbröd,12 - 250 g pkgs.,9,61,0,25,0,Grains/Cereals,PB Knäckebröd AB,Sweden,
24,Guaraná Fantástica,12 - 355 ml cans,4.5,20,0,0,1,Beverages,Refrescos Americanas LTDA,Brazil,
25,NuNuCa Nuß-Nougat-Creme,20 - 450 g glasses,14,76,0,30,0,Confections,Heli Süßwaren GmbH & Co. KG,Germany,ww�hh
